ams-install-manifest-v1
version	4.0
9fe0c0d478d8eeab882a8d497982f44f85f84159c25c0fd2099dfad78b515a63	2846	adaptive-master-subagent-orchestration/SKILL.md
5ca797740e932dd836206d2b4bea825c83bc47e25e45006d0a2b62fe71be40b6	4	adaptive-master-subagent-orchestration/VERSION
02524111b77fe91e4d871b9e34d84b6303f83814659aa7d5edc50574dc1a0284	325	adaptive-master-subagent-orchestration/agents/openai.yaml
f727d164f9517f5d654bf8d6192b4db39a1f7a5a67473793daf755c2bbe2abee	2514	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_high.toml
1032905d4e79c15b02397657f2641397b7af49540c34ed271737e5310155c124	2496	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_low.toml
91dba7802d9695cf77fac845f80a85f7f64cc9548e5519b50de1c5c9914f6a50	2500	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_max.toml
64d81fa0ac68fb3ff7dc57bc3caf125ff01284dbf975587071bbe196c85c11f9	2507	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_medium.toml
b889ae809d725c3c3073cdee6f89428b7ed7b421cb6b56727a6b002fd46f9630	2508	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_xhigh.toml
6a32011598b28c5d3058f99194ae4512faceae74f6af39e5dadc9fe10c1fadcd	2508	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_high.toml
16b12b325277c175afb8be1e51396684d11a82cf497fd6951f790d370925eb04	2515	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_low.toml
4503e3bd52732afeefb74082b749791b4140dfbbb5af7bd2849fb4e426d3f799	2523	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_max.toml
fbb90b8ec0f0718810ce4657bf50db082177cde35a5749851f126e02c7cbf9d1	2529	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_medium.toml
b040633e393b5eb6777d83273eb78d6e969a324a686d0a60c544c9341fcdd345	2506	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_xhigh.toml
bba200c3e72c26b8c5ae569749116427b5da17052cbe163d63dbe128b966709b	2529	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_high.toml
848d7b8f77177a864cec1c33609f375b0aae288108f488f3f2e2aeeb686a202e	2514	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_low.toml
ccf76ac7b22544ede2928d8aff579c7fb28ee59132b4dd61beb43e9cd2eba5a6	2525	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_medium.toml
9d0b3a814f1877871d21fc8a00b0c0beef9a84cd158749bf67e8ba5eae956319	2512	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_high.toml
782b82115e95283ef86b68816320a8a151a015ce3e211f09a10cfa47ff485d58	2498	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_low.toml
765478c11314d58de0e2e9ad375ba8d37582d77356309bc5484f61f69f2290c3	2504	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_max.toml
635eefe3f1cd943578d33e64fd47438aab59cbacd4836ee2c2825519a1cd628a	2499	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_medium.toml
7d97b8241c924eeb867b0d4eeffdda363d73026fb8c0aa679855efe9221bff8b	2513	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_xhigh.toml
7e611f7ffeaabb44e90fa5049adbc5e7e5ed2efa30c2126391c6187fdd3f0c75	1996	adaptive-master-subagent-orchestration/references/configuration-maintenance.md
1f347c984eaa85a08c79b0073bc81065588c6789e0a011516e68932586b8e795	12040	adaptive-master-subagent-orchestration/references/convergence-control.md
9744744e018604918a7b8de5dc4e998a3d8fc6ece52b3df99b05d7aebd636f3a	1193	adaptive-master-subagent-orchestration/references/evidence-handling.md
970d8aa6e70613328ba5649c6e3cfc3519026e471c22da89d9759a60f332d4d5	3230	adaptive-master-subagent-orchestration/references/feature-control.md
b9e46a6728e3ad9da25c267f8f266e85c4ccedf330dd5b0f42ccd79960c6047b	943	adaptive-master-subagent-orchestration/references/handoff-control.md
f5ae1171183752d4ffd3e80fd0fb488a9117047b0ce5a84eeed8ee0165c383b8	5223	adaptive-master-subagent-orchestration/references/hierarchy-control.md
997f303f3664df63cf0a6a1357fccbefcbe7c684fb3510257122db5f652b5b19	1995	adaptive-master-subagent-orchestration/references/intensity-control.md
1b02ee3505da9829ad61335955d8f8d44a1373a061541916dad9a9691d69fe36	3245	adaptive-master-subagent-orchestration/references/package-maintenance.md
2f0b0144be002e5a76c5845468d8c27bc7326cf175bb62d15d3531d516be05a9	3513	adaptive-master-subagent-orchestration/references/profile-management.md
c501c2fccd51bdd351ca88cb224e20fda0733386ff90239da09c3551c381a3f1	6655	adaptive-master-subagent-orchestration/references/project-control.md
cb26d24cde74c15a857a2ce550fa4cd432d2c0aeed020245dd770f10ade7a2a2	2744	adaptive-master-subagent-orchestration/references/project-governance.md
05a371d2466ebd81f816320feb62f932ccf15204818830eff7bdcda86dcd9f9e	1653	adaptive-master-subagent-orchestration/references/request-accounting.md
a5b38735462ffc0d79140b1a3629792a56daad151107eff4abc1e4e3f290efd9	2641	adaptive-master-subagent-orchestration/references/review-control.md
2ba62e206a755b0c6930e24bffaacad4bf709131e27075d32d873eb7e13b0f6f	3323	adaptive-master-subagent-orchestration/references/root-execution-fallback.md
1323a71c8f3c00f30e4befe2f04d8319d9d3d268c14e9389358546436e2d7b93	9214	adaptive-master-subagent-orchestration/references/runtime-core.md
4f6d39ef93fe85c810e08cd84017c837ad3de64ec8bc21a6963454becf2a3a09	1940	adaptive-master-subagent-orchestration/references/runtime-observation.md
c66673a3ec5aeaa3de083daa7297c285331157358a03a1dced15230ab116b1ff	2528	adaptive-master-subagent-orchestration/references/shared-worktree-control.md
59169392883ffc425fa7ed32162d8cdc7ffa63e16ec43a2b1d02e077db8028ef	1676	adaptive-master-subagent-orchestration/references/surface-identity.md
b17b4de9ccb5c5345805eb11c9ba6a3be208f8d562cd50e1efddf83d2f615ddf	788	adaptive-master-subagent-orchestration/references/task-graph-safeguards.md
5119f5e6b5525c456f2675356ef0b94d778a775001c3f5a6b1aafb4e708c354f	1276	adaptive-master-subagent-orchestration/references/work-order-refinement.md
38cc17c456b17203651dbf16390bd9dce5208cd7aea2765f0e3944e126b8f28a	2741	adaptive-master-subagent-orchestration/references/zergling-rush.md
